Petal,Rarity,Photo,Count,Damage,Health,Primary Respawn,Usage Respawn,DPS,Special Stat Name,Special Stat 1,Special Stat 2,Special Stat 3,Attack Action,Defend Action,Notes,Mob Drops,Modifiable Stats,Formulas,,,,,
,Super,,1,21870,43740,2.5,0.5,146510.526,,,,,,,,,,,,0,0,1,
Claw,Common,,1,5,10,3.5,N/A,0,Extra Damage,100,N/A,,Far,Close,"Deals more damage on top of base damage, as determined by the extra damage stat, if the target is above 80% health. Otherwise deals base damage. Damage is reduced by 50% versus flowers. Base damage is calculated after extra damage.",Crab,,,,0,0,1,
,Unusual,,1,15,30,3.5,N/A,0,,300,,,,,,,,,,0,0,1,
,Rare,,1,45,90,3.5,N/A,0,,900,,,,,,,,,,0,0,1,
,Epic,,1,135,270,3.5,N/A,0,,2700,,,,,,,,,,0,0,1,
,Legendary,,1,405,810,3.5,N/A,50.82,,8100,,,,,,,,,,0,0,1,
,Mythic,,1,1215,2430,3.5,N/A,272.131,,24300,,,,,,,,,,0,0,1,
,Ultra,,1,3645,7290,3.5,N/A,2808.197,,72900,,,,,,,,,,0,0,1,
,Super,,1,10935,21870,3.5,N/A,26350.82,,218700,,,,,,,,,,0,0,1,
Clover,Common,,1,10,10,2.5,N/A,0,Luck,0.1,N/A,,None,Close,"Increases the luck stat, doesn't stack individually but stacks if multiple people use it. Doesn't work in PvP.
Luck increases the rarity of mobs that spawn around you. Luck caps out at 4 for an area.",Soldier Ant,,,,0,0,1,
,Unusual,,1,30,30,2.5,N/A,0,,0.2,,,,,,,,,,0,0,1,
,Rare,,1,90,90,2.5,N/A,0,,0.3,,,,,,,,,,0,0,1,
,Epic,,1,270,270,2.5,N/A,19.173,,0.4,,,,,,,,,,0,0,1,
,Legendary,,1,810,810,2.5,N/A,222.18,,0.5,,,,,,,,,,0,0,1,
,Mythic,,1,2430,2430,2.5,N/A,831.203,,0.6,,,,,,,,,,0,0,1,
,Ultra,,1,7290,7290,2.5,N/A,7974.812,,0.7,,,,,,,,,,0,0,1,
,Super,,1,21870,21870,2.5,N/A,73255.263,,0.8,,,,,,,,,,0,0,1,
Compass,Common,Awaiting Image,1,10,10,2.5,N/A,0,N/A,,,,None,Close,"Points to the nearest ultra mob. The ultra variant of this petal will instead point to a magnet if one is nearby, though the super version will not do this.",Termite Overmind,,,,0,0,1,
,Unusual,,1,30,30,2.5,N/A,0,,,,,,,,,,,,0,0,1,
,Rare,,1,90,90,2.5,N/A,0,,,,,,,,,,,,0,0,1,
,Epic,,1,270,270,2.5,N/A,19.173,,,,,,,,,,,,0,0,1,
,Legendary,,1,810,810,2.5,N/A,222.18,,,,,,,,,,,,0,0,1,
,Mythic,,1,2430,2430,2.5,N/A,831.203,,,,,,,,,,,,0,0,1,
,Ultra,,1,7290,7290,2.5,N/A,7974.812,,,,,,,,,,,,0,0,1,
,Super,,1,21870,21870,2.5,N/A,73255.263,,,,,,,,,,,,0,0,1,
Corn,Common,,1,5,300,10,N/A,0,N/A,,,,Far,Close,N/A,"Worker Ant
Worker Fire Ant",,,,0,0,1,
,Unusual,,1,15,900,10,N/A,0,,,,,,,,,,,,0,0,1,
,Rare,,1,45,2700,10,N/A,0,,,,,,,,,,,,0,0,1,
,Epic,,1,135,8100,10,N/A,0,,,,,,,,,,,,0,0,1,
,Legendary,,1,405,24300,10,N/A,183.071,,,,,,,,,,,,0,0,1,
,Mythic,,1,1215,72900,10,N/A,2630.282,,,,,,,,,,,,1,1.2,1.2,
,Ultra,,1,3645,218700,10,N/A,22408.43,,,,,,,,,,,,1,3.6,3.6,
,Super,,1,10935,656100,10,N/A,138040.076,,,,,,,,,,,,1,10.8,10.8,
Cotton,Common,,1,0,6,1.5,N/A,0,N/A,,,,None,Close,"Negates all incoming damage, causing damage to go to the petal instead.",Bush,,,,0,0,1,
,Unusual,,1,0,18,1.5,N/A,0,,,,,,,,,,,,0,0,1,
,Rare,,1,0,54,1.5,N/A,0,,,,,,,,,,,,0,0,1,
,Epic,,1,0,162,1.5,N/A,0,,,,,,,,,,,,0,0,1,
,Legendary,,1,0,486,1.5,N/A,0,,,,,,,,,,,,0,0,1,
,Mythic,,1,0,1458,1.5,N/A,0,,,,,,,,,,,,0,0,1,
,Ultra,,1,0,2525,1.5,N/A,0,,,,,,,,,,,,0,0,1,
,Super,,1,0,4374,1.5,N/A,0,,,,,,,,,,,,0,0,1,
Cutter,Common,,N/A,N/A,N/A,N/A,N/A,N/A,Body Damage,20,N/A,,N/A,N/A,"Does not orbit the user, instead appear on their flower. This change is visible in the UI at the top left. Grants a bonus to the user's body damage. Does not stack.",Digger,,,,1,#VALUE!,#VALUE!,
,Unusual,,N/A,N/A,N/A,N/A,N/A,N/A,,60,,,,,,,,,,1,#VALUE!,#VALUE!,
,Rare,,N/A,N/A,N/A,N/A,N/A,N/A,,180,,,,,,,,,,1,#VALUE!,#VALUE!,
,Epic,,N/A,N/A,N/A,N/A,N/A,N/A,,540,,,,,,,,,,1,#VALUE!,#VALUE!,
,Legendary,,N/A,N/A,N/A,N/A,N/A,N/A,,1620,,,,,,,,,,1,#VALUE!,#VALUE!,
,Mythic,,N/A,N/A,N/A,N/A,N/A,N/A,,4860,,,,,,,,,,1,#VALUE!,#VALUE!,
,Ultra,,N/A,N/A,N/A,N/A,N/A,N/A,,14580,,,,,,,,,,1,#VALUE!,#VALUE!,
,Super,,N/A,N/A,N/A,N/A,N/A,N/A,,43740,,,,,,,,,,1,#VALUE!,#VALUE!,
Dahlia,Common,,3,1.7,1.7,1.5,1,0,Heal,1,N/A,,None,Close,"Does not extend upon attacking.
If the user or a nearby player (PvE) is not at full health, the rose gets absorbed by that player and goes on respawn. 
Heal stat is for each individual petal.","Ladybug (Dark)
Ladybug (Shiny)",,1.25,,0,0,1,
,Unusual,,3,5.0,5.0,1.5,1,0,,4,,,,,,,,,,0,0,1,
,Rare,,3,15.0,15.0,1.5,1,0,,11,,,,,,,,,,0,0,1,
,Epic,,3,45.0,45.0,1.5,1,0,,34,,,,,,,,,,0,0,1,
,Legendary,,3,135.0,135.0,1.5,1,0,,101,,,,,,,,,,0,0,1,
,Mythic,,3,405,405,1.5,1,336.145,,304,,,,,,,,,,0,0,1,
,Ultra,,3,1215,1215,1.5,1,1800,,526,,,,,,,,,,0,0,1,
,Super,,3,3645,3645,1.5,1,12383.133,,911,,,,,,,,,,0,0,1,
Dandelion,Common,,1,5,5,1,0.5,0,Duration,0,N/A,,Shoots,Close,"
Upon attacking, shoots in a straight line away from the flower. Enemies it hits have their healing received reduced by 20% for the duration listed. Stacks multiplicatively. Flowers hit by this turn a pale yellow.
If there are multiple petals, petals do not occupy the same spot, instead forming a line of petals. This decreases the distance between petals.
Cannot go through walls. See Statuses for info on healing received.",Dandelion,,,,0,0,1,
,Unusual,,1,15,15,1,0.5,0,,4,,,,,,,,,,0,0,1,
,Rare,,1,45,45,1,0.5,0,,8,,,,,,,,,,0,0,1,
,Epic,,1,135,135,1,0.5,0,,12,,,,,,,,,,0,0,1,
,Legendary,,1,405,405,1,0.5,160.345,,16,,,,,,,,,,0,0,1,
,Mythic,,2,607.5,607.5,1,0.5,669.828,,20,,,,,,,,,,0,0,1,
,Ultra,,3,1215,1215,1,0.5,2575.862,,24,,,,,,,,,,0,0,1,
,Super,,3,3645,3645,1,0.5,17720.69,,28,,,,,,,,,,0,0,1,
Dice,Common,,1,10,10,2.5,N/A,2.462,N/A,,,,Far,Close,"Has a 5% chance of dealing 35 times the normal damage. % chance of 35 times damage increases by 0.4% for every 0.1 extra luck (from clovers).
Randomly changes appearance from 1 to 6 pips",Beetle (Hel),,,,0,0,1,
,Unusual,,1,30,30,2.5,N/A,15.62,,,,,,,,,,,,0,0,1,
,Rare,,1,90,90,2.5,N/A,55.094,,,,,,,,,,,,0,0,1,
,Epic,,1,270,270,2.5,N/A,191.729,,,,,,,,,,,,0,0,1,
,Legendary,,1,810,810,2.5,N/A,739.85,,,,,,,,,,,,0,0,1,
,Mythic,,1,2430,2430,2.5,N/A,2384.211,,,,,,,,,,,,0,0,1,
,Ultra,,1,7290,7290,2.5,N/A,21951.88,,,,,,,,,,,,0,0,1,
,Super,,1,21870,21870,2.5,N/A,199048.872,,,,,,,,,,,,0,0,1,
Disc,Common,,1,N/A,N/A,N/A,N/A,N/A,Collision Damage Resistance,6.3%,N/A,,N/A,N/A,"Does not orbit the user, instead appear on their flower. This change is visible in the UI at the top left. Reduces incoming body damage. Does not stack.",Fire Ant Burrow,,,,1,#VALUE!,#VALUE!,
,Unusual,,1,N/A,N/A,N/A,N/A,N/A,,12.5%,,,,,,,,,,1,#VALUE!,#VALUE!,
,Rare,,1,N/A,N/A,N/A,N/A,N/A,,18.8%,,,,,,,,,,1,#VALUE!,#VALUE!,
,Epic,,1,N/A,N/A,N/A,N/A,N/A,,25.0%,,,,,,,,,,1,#VALUE!,#VALUE!,
,Legendary,,1,N/A,N/A,N/A,N/A,N/A,,31.3%,,,,,,,,,,1,#VALUE!,#VALUE!,
,Mythic,,1,N/A,N/A,N/A,N/A,N/A,,37.5%,,,,,,,,,,1,#VALUE!,#VALUE!,
,Ultra,,1,N/A,N/A,N/A,N/A,N/A,,43.8%,,,,,,,,,,1,#VALUE!,#VALUE!,
,Super,,1,N/A,N/A,N/A,N/A,N/A,,50.0%,,,,,,,,,,1,#VALUE!,#VALUE!,
Egg (Ant),Common,,4,0,25.0,1,30,0,Contents,x4 Soldier Ant (Common),N/A,,None,None,"Spawns four friendly soldier ants that will follow the user and attack nearby non-stationary mobs or enemy flowers. It cannot damage the user or flowers in PvE. They are still able to interact with the friendly mob, pushing it around. Enemy mobs will act hostile toward friendly mobs. Friendly mobs appear yellow instead of their normal color. The petal's health bar will reflect the friendly mob's health. Summoned mobs can damage other summoned mobs from non-squad members.
Cannot go through walls. When an egg is hatched, it does not occupy space in the flower's orbit.","Ant Egg
Fire Ant Egg
Queen Ant
Queen Fire Ant
Termite Egg",3,3,3,0,0,1,0
,Unusual,,4,0,75.0,1,38,0,,x4 Soldier Ant (Unusual),,,,,,,9,9,9,0,0,1,100
,Rare,,4,0,225.0,1,2.4,0,,x4 Soldier Ant (Unusual),,,,,,,27,27,27,0,0,1,
,Epic,,4,0,675.0,1,3.3,0,,x4 Soldier Ant (Rare),,,,,,,81,81,81,0,0,1,
,Legendary,,4,0,2025.0,1,5.1,0,,x4 Soldier Ant (Epic),,,,,,,243,243,243,0,0,1,
,Mythic,,4,0,6075.0,1,15.8,0,,x4 Soldier Ant (Legendary),,,,,,,420.8883462,729,729,0,0,1,
,Ultra,,4,0,18225.0,1,33.6,0,,x4 Soldier Ant (Mythic),,,,,,,729,2187,2187,0,0,1,
,Super,,4,0,54675.0,1,2,0,,x4 Soldier Ant (Mythic),,,,,,,,,,0,0,1,
Egg (Beetle),Common,,1,0,25,1,15,0,Contents,Beetle (Common),N/A,,None,None,"Spawns a friendly beetle that will follow the user and attack nearby non-stationary mobs or enemy flowers. It cannot damage the user or flowers in PvE. They are still able to interact with the friendly mob, pushing it around. Enemy mobs will act hostile toward friendly mobs. Friendly mobs appear yellow instead of their normal color. The petal's health bar will reflect the friendly mob's health. Summoned mobs can damage other summoned mobs from non-squad members.
Cannot go through walls. When an egg is hatched, it does not occupy space in the flower's orbit.","Beetle (Hel)
Beetle (Normal)",,,,0,0,1,
,Unusual,,1,0,75,1,19.2,0,,Beetle (Unusual),,,,,,,,,,0,0,1,
,Rare,,1,0,225,1,23.5,0,,Beetle (Rare),,,,,,,,,,0,0,1,
,Epic,,1,0,675,1,32,0,,Beetle (Epic),,,,,,,,,,0,0,1,
,Legendary,,1,0,2025,1,1.8,0,,Beetle (Epic),,,,,,,,,,0,0,1,
,Mythic,,1,0,6075,1,7.4,0,,Beetle (Legendary),,,,,,,,,,0,0,1,
,Ultra,,1,0,18225,1,16.9,0,,Beetle (Mythic),,,,,,,,,,0,0,1,
,Super,,1,0,54675,1,0.1,0,,Beetle (Mythic),,,,,,,,,,0,0,1,
Fangs,Common,,1,15,10,3.5,N/A,0,Damage Healed,35%,N/A,,Far,Close,A portion of the damage this petal deals heals the flower. ,"
Leech
",,0.15,,0,0,1,
,Unusual,,1,45,30,3.5,N/A,0,,35%,,,,,,,,,,0,0,1,
,Rare,,1,135,90,3.5,N/A,0,,35%,,,,,,,,,,0,0,1,
,Epic,,1,405,270,3.5,N/A,50.82,,35%,,,,,,,,,,0,0,1,
,Legendary,,1,1215,810,3.5,N/A,272.131,,35%,,,,,,,,,,0,0,1,
,Mythic,,1,3645,2430,3.5,N/A,936.066,,35%,,,,,,,,,,0,0,1,
,Ultra,,1,10935,7290,3.5,N/A,8783.607,,20.2%,,,,,,,,,,0,0,1,
,Super,,1,32805,21870,3.5,N/A,80129.508,,11.7%,,,,,,,,,,0,0,1,
Faster,Common,,1,8,5,2.5,N/A,0,Rotation Speed (rad/s),0.5,N/A,,Very Far,Close,"Increases the speed at which petals rotate around the user. Stacks with other fasters.
1 rad ≈ 57.3°
2π rad = 1 revolution
Moves erratically in its orbit, wildly jumping in and out.","
Spider
Leech",,,,0,0,1,
,Unusual,,1,24,15,2.5,N/A,0,,0.7,,,,,,,,,,0,0,1,
,Rare,,1,72,45,2.5,N/A,0,,0.9,,,,,,,,,,0,0,1,
,Epic,,1,216,135,2.5,N/A,0,,1.1,,,,,,,,,,0,0,1,
,Legendary,,1,648,405,2.5,N/A,161.278,,1.3,,,,,,,,,,0,0,1,
,Mythic,,1,1944,1215,2.5,N/A,648.496,,1.5,,,,,,,,,,0,0,1,
,Ultra,,1,5832,3645,2.5,N/A,4220.301,,1.7,,,,,,,,,,0,0,1,
,Super,,1,17496,10935,2.5,N/A,32475.564,,1.9,,,,,,,,,,0,0,1,
Grapes,Common,,1,3,20,1.5,0.5,7.333,Poison; Poison DPS,11,15,N/A,Shoots,Close,"Upon attacking, splits off in 4 directions at 90 degree angles, moving in a straight line away from their release point. The grapes' orientation does not effect the direction it moves.
Health of the projectile is 1/4 the health of the petal as a whole. Petal and projectiles poison enemy upon contact for 11/15 of a second.
Cannot go through walls. Destroyed by walls if shot.
See Statuses for info on poison.",Centipede (Evil),,,,0,0,1,
,Unusual,,1,9,60,1.5,0.5,22,,33,45,,,,,,,,,0,0,1,
,Rare,,1,27,180,1.5,0.5,66,,99,135,,,,,,,,,0,0,1,
,Epic,,1,81,540,1.5,0.5,198,,297,405,,,,,,,,,0,0,1,
,Legendary,,1,243,1620,1.5,0.5,608.458,,891,1215,,,,,,,,,0,0,1,
,Mythic,,1,729,4860,1.5,0.5,2396.458,,2673,3645,,,,,,,,,0,0,1,
,Ultra,,1,2187,14580,1.5,0.5,12459.253,,8019,10935,,,,,,,,,0,0,1,
,Super,,1,6561,43740,1.5,0.5,84806.675,,24057,32805,,,,,,,,,0,0,1,
Heavy,Common,,1,9,150,10,N/A,0,N/A,,,,Somewhat Far,None,"Slows down petal rotation speed, stacking with other heavies
Does not fully extend upon attacking, extending only partially. Does not contract upon defending. Can push opponents around, even pushing stationary mobs (except Ant Holes).
When near an enemy mob, it will retreat from its orbit toward the enemy, dragging adjacent petals with it. It will stick to this enemy until the enemy dies, the petal dies or the user is far away from the enemy.",Rock,,,,0,0,1,
,Unusual,,1,27,450,10,N/A,0,,,,,,,,,,,,0,0,1,
,Rare,,1,81,1350,10,N/A,0,,,,,,,,,,,,0,0,1,
,Epic,,1,243,4050,10,N/A,4.724,,,,,,,,,,,,0,0,1,
,Legendary,,1,729,12150,10,N/A,250.984,,,,,,,,,,,,0,0,1,
,Mythic,,1,2187,36450,10,N/A,2905.512,,,,,,,,,,,,0,0,1,
,Ultra,,1,6561,109350,10,N/A,23862.04,,,,,,,,,,,,1,1.8,1.8,
